mode: atomic
github.com/sfborg/sf/main.go:32.13,36.2 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:44.13,46.3 1 3
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:48.2,48.30 1 3
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:51.43,58.28 4 3
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:58.28,60.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:63.2,63.25 1 3
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:63.25,69.32 2 9
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:69.32,71.48 2 1
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:71.48,73.5 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:74.4,74.19 1 1
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:77.2,77.11 1 3
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:15.23,19.2 3 1
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:21.50,24.22 3 1
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:24.22,28.3 3 20
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:29.2,31.16 3 1
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:31.16,33.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:34.2,34.12 1 1
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:37.51,39.2 1 8
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:40.51,42.2 1 6
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:44.59,47.23 3 14
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:47.23,49.21 2 5
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:49.21,51.4 1 6
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:53.2,55.24 3 14
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:55.24,58.3 2 5
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:59.2,59.12 1 14
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:10.65,12.32 2 19
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:12.32,14.3 1 11
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:16.2,17.32 2 8
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:17.32,19.3 1 5
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:21.2,21.25 1 3
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:21.25,23.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:25.2,25.17 1 3
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:33.73,37.22 4 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:37.22,39.33 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:39.33,40.23 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:40.23,42.5 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:43.4,43.19 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:46.3,46.31 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:46.31,47.9 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:50.3,51.33 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:51.33,52.23 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:52.23,54.5 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:55.4,55.19 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:59.2,59.17 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:62.48,65.20 3 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:66.9,73.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:74.9,91.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:92.9,119.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:120.10,121.13 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:19.25,26.2 2 1
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:28.62,33.16 5 1
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:33.16,35.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:36.2,36.12 1 1
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:39.71,42.25 3 19
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:42.25,44.3 1 11
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:45.2,45.21 1 19
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:45.21,47.3 1 14
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:48.2,48.17 1 19
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:51.71,54.59 3 8
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:54.59,56.3 1 2
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:57.2,57.59 1 6
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:57.59,59.3 1 3
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:60.2,60.17 1 3
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:67.26,70.22 3 5
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:70.22,72.17 2 5
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:72.17,74.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:76.3,76.24 1 5
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:76.24,78.14 2 6
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:78.14,79.13 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:82.4,84.31 3 6
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:87.2,87.17 1 5
github.com/sfborg/sf/internal/io/sysio/sysio.go:8.52,12.16 4 1
github.com/sfborg/sf/internal/io/sysio/sysio.go:12.16,14.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:16.2,17.16 2 1
github.com/sfborg/sf/internal/io/sysio/sysio.go:17.16,19.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:21.2,22.16 2 1
github.com/sfborg/sf/internal/io/sysio/sysio.go:22.16,24.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:25.2,31.25 2 1
github.com/sfborg/sf/internal/io/sysio/sysio.go:31.25,33.17 2 4
github.com/sfborg/sf/internal/io/sysio/sysio.go:33.17,35.4 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:38.2,38.12 1 1
github.com/sfborg/sf/pkg/config/config.go:63.35,64.25 1 0
github.com/sfborg/sf/pkg/config/config.go:64.25,66.3 1 0
github.com/sfborg/sf/pkg/config/config.go:69.42,70.25 1 0
github.com/sfborg/sf/pkg/config/config.go:70.25,72.3 1 0
github.com/sfborg/sf/pkg/config/config.go:75.42,76.25 1 0
github.com/sfborg/sf/pkg/config/config.go:76.25,78.3 1 0
github.com/sfborg/sf/pkg/config/config.go:81.38,82.25 1 0
github.com/sfborg/sf/pkg/config/config.go:82.25,84.3 1 0
github.com/sfborg/sf/pkg/config/config.go:87.40,88.25 1 0
github.com/sfborg/sf/pkg/config/config.go:88.25,90.3 1 0
github.com/sfborg/sf/pkg/config/config.go:93.38,94.25 1 0
github.com/sfborg/sf/pkg/config/config.go:94.25,96.3 1 0
github.com/sfborg/sf/pkg/config/config.go:99.33,102.16 3 1
github.com/sfborg/sf/pkg/config/config.go:102.16,104.3 1 0
github.com/sfborg/sf/pkg/config/config.go:106.2,116.27 4 1
github.com/sfborg/sf/pkg/config/config.go:116.27,118.3 1 0
github.com/sfborg/sf/pkg/config/config.go:120.2,125.12 5 1
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:13.23,16.2 2 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:18.33,20.2 1 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:21.64,29.16 3 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:29.16,31.3 1 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:32.2,35.18 3 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:35.18,40.17 3 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:40.17,42.4 1 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:43.3,43.23 1 0
github.com/sfborg/sf/internal/io/diffio/dbio/dbio.go:45.2,45.17 1 0
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:18.23,21.2 2 0
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:23.44,33.22 5 0
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:33.22,35.3 1 0
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:36.2,36.18 1 0
github.com/sfborg/sf/internal/io/diffio/exactio/exactio.go:39.39,44.2 4 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:34.54,36.13 2 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:36.13,38.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:40.2,40.26 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:40.26,42.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:44.2,44.13 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:44.13,46.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:48.2,48.30 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:51.43,58.28 4 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:58.28,60.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:63.2,63.25 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:63.25,69.32 2 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:69.32,71.48 2 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:71.48,73.5 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:74.4,74.19 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/edit_distance.go:77.2,77.11 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:15.23,19.2 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:21.50,24.22 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:24.22,28.3 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:29.2,31.16 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:31.16,33.3 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:34.2,34.12 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:37.51,39.2 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:40.51,42.2 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:44.59,47.23 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:47.23,49.21 2 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:49.21,51.4 1 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:53.2,55.24 3 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:55.24,58.3 2 0
github.com/sfborg/sf/internal/io/diffio/fuzzyio/fuzzyio.go:59.2,59.12 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:10.65,12.32 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:12.32,14.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:16.2,17.32 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:17.32,19.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:21.2,21.25 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:21.25,23.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:25.2,25.17 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:33.73,37.22 4 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:37.22,39.33 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:39.33,40.23 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:40.23,42.5 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:43.4,43.19 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:46.3,46.31 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:46.31,47.9 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:50.3,51.33 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:51.33,52.23 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:52.23,54.5 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:55.4,55.19 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:59.2,59.17 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:62.48,65.20 3 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:66.9,73.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:74.9,91.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:92.9,119.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/match.go:120.10,121.13 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:19.25,26.2 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:28.62,33.16 5 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:33.16,35.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:36.2,36.12 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:39.71,42.25 3 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:42.25,44.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:45.2,45.21 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:45.21,47.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:48.2,48.17 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:51.71,54.59 3 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:54.59,56.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:57.2,57.59 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:57.59,59.3 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:60.2,60.17 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:67.26,70.22 3 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:70.22,72.17 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:72.17,74.4 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:76.3,76.24 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:76.24,78.14 2 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:78.14,79.13 1 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:82.4,84.31 3 0
github.com/sfborg/sf/internal/io/diffio/matchio/matchio.go:87.2,87.17 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:8.52,12.16 4 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:12.16,14.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:16.2,17.16 2 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:17.16,19.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:21.2,22.16 2 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:22.16,24.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:25.2,31.25 2 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:31.25,33.17 2 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:33.17,35.4 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:38.2,38.12 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:8.52,12.16 4 4
github.com/sfborg/sf/internal/io/sysio/sysio.go:12.16,14.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:16.2,17.16 2 4
github.com/sfborg/sf/internal/io/sysio/sysio.go:17.16,19.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:21.2,22.16 2 4
github.com/sfborg/sf/internal/io/sysio/sysio.go:22.16,24.3 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:25.2,31.25 2 4
github.com/sfborg/sf/internal/io/sysio/sysio.go:31.25,33.17 2 16
github.com/sfborg/sf/internal/io/sysio/sysio.go:33.17,35.4 1 0
github.com/sfborg/sf/internal/io/sysio/sysio.go:38.2,38.12 1 4
github.com/sfborg/sf/internal/io/xsv/import.go:14.45,17.36 2 4
github.com/sfborg/sf/internal/io/xsv/import.go:17.36,19.17 2 0
github.com/sfborg/sf/internal/io/xsv/import.go:19.17,21.4 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:22.3,24.17 3 0
github.com/sfborg/sf/internal/io/xsv/import.go:24.17,26.4 1 0
github.com/sfborg/sf/internal/io/xsv/import.go:29.2,30.16 2 4
github.com/sfborg/sf/internal/io/xsv/import.go:30.16,32.3 1 1
github.com/sfborg/sf/internal/io/xsv/import.go:34.2,35.16 2 3
